0.28337047 1.3855329 
-0.85789394 1.1242855 
-1.4136832 0.038728002 
-1.4136832 0.038728002 
-1.0307145 -0.9683118 
0.8725465 -1.1129521 
1.2807324 0.59977037 
1.2807324 0.59977037 
-1.4136832 0.038728002 
0.28337047 1.3855329 
0.74025863 1.2049967 
-1.4136832 0.038728002 
1.2613637 -0.6395008 
1.2416345 0.6770108 
0.33387706 -1.3742366 
-1.3403515 -0.45106322 
0.74025863 1.2049967 
-1.2513849 0.6588137 
-1.2513849 0.6588137 
-1.2513849 0.6588137 
0.8725465 -1.1129521 
-1.0307145 -0.9683118 
1.2807324 0.59977037 
-1.4136832 0.038728002 
-0.20347002 -1.3994999 
-0.85789394 1.1242855 
-0.3353751 1.3738717 
1.2613637 -0.6395008 
1.2613637 -0.6395008 
0.74025863 1.2049967 
0.74025863 1.2049967 
0.33387706 -1.3742366 
-0.335375 1.3738718 
-0.20347002 -1.3994999 
1.410224 -0.10614989 
-0.20347002 -1.3994999 
-1.3403515 -0.45106322 
-1.0307145 -0.9683118 
-0.335375 1.3738718 
1.2807324 0.59977037 
-1.0307145 -0.9683118 
-1.2513849 0.6588137 
-1.3403515 -0.45106322 
-1.3403515 -0.45106322 
0.33387706 -1.3742366 
0.33387706 -1.3742366 
1.2807324 0.59977037 
0.33387706 -1.3742366 
1.2613637 -0.6395008 
1.2416345 0.6770108 
0.33387706 -1.3742366 
-0.7562155 -1.1950471 
-1.4136832 0.038728002 
-1.2513849 0.6588137 
1.2807324 0.59977037 
-0.20347002 -1.3994999 
0.74025863 1.2049967 
-0.2034701 -1.3994999 
-1.2513849 0.6588138 
-1.0307145 -0.9683118 
-0.7562155 -1.1950471 
-1.0307145 -0.9683118 
0.74025863 1.2049967 
-1.0307145 -0.9683118 
-1.0307145 -0.9683118 
-0.85789394 1.1242855 
-1.3403515 -0.45106322 
-0.335375 1.3738718 
1.2613637 -0.6395008 
-0.85789394 1.1242855 
-1.0307145 -0.9683118 
-0.335375 1.3738718 
1.410224 -0.10614989 
-0.7562155 -1.1950471 
1.410224 -0.10614989 
0.74025863 1.2049967 
1.2807324 0.59977037 
0.33387706 -1.3742366 
0.28337047 1.3855329 
0.33387706 -1.3742366 
-1.0307145 -0.9683118 
0.28337047 1.3855329 
-0.7562155 -1.1950471 
-1.3403515 -0.45106322 
-0.20347002 -1.3994999 
-1.4136832 0.038728002 
0.8725465 -1.1129521 
1.2416345 0.6770108 
1.2807324 0.59977037 
0.87254673 -1.112952 
-0.3353751 1.3738717 
-1.4136832 0.038728002 
0.28337047 1.3855329 
-0.335375 1.3738718 
1.2416345 0.6770108 
1.2416345 0.6770108 
-0.335375 1.3738718 
-0.7562155 -1.1950471 
0.28337047 1.3855329 
1.2416345 0.6770108 
0.28337047 1.3855329 
1.2416345 0.6770108 
0.74025863 1.2049967 
-1.2513849 0.6588137 
0.8725465 -1.1129521 
1.2416345 0.6770108 
-1.3403515 -0.45106322 
0.8725465 -1.1129521 
-0.7562155 -1.1950471 
-0.7562155 -1.1950471 
-1.0307145 -0.9683118 
1.2613637 -0.6395008 
1.2416345 0.6770108 
-1.0307145 -0.9683118 
-0.335375 1.3738718 
0.33387706 -1.3742366 
-1.2513849 0.6588137 
1.2807324 0.59977037 
1.2416345 0.6770108 
0.28337047 1.3855329 
-0.335375 1.3738718 
-1.2513849 0.6588138 
-1.3403515 -0.45106322 
-0.20347002 -1.3994999 
1.2613637 -0.6395008 
0.28337047 1.3855329 
1.2613637 -0.6395008 
-0.85789394 1.1242855 
0.28337047 1.3855329 
0.74025863 1.2049967 
1.2416345 0.6770108 
0.28337047 1.3855329 
-1.3403515 -0.45106322 
-1.3403515 -0.45106322 
-0.20347002 -1.3994999 
-0.20347002 -1.3994999 
0.74025863 1.2049967 
1.2416345 0.6770108 
1.2807324 0.59977037 
-1.2513849 0.6588137 
-0.335375 1.3738718 
-1.2513849 0.6588137 
-0.85789394 1.1242855 
-1.4136832 0.038728002 
-0.85789394 1.1242855 
0.33387706 -1.3742366 
-1.4136832 0.038728002 
-0.335375 1.3738718 
0.33387706 -1.3742366 
0.74025863 1.2049967 
0.74025863 1.2049967 
1.2613637 -0.6395008 
-0.85789394 1.1242855 
-0.2034701 -1.3994999 
-0.85789394 1.1242855 
1.410224 -0.10614989 
-0.85789394 1.1242855 
1.410224 -0.10614989 
-1.3403515 -0.45106322 
-1.3403515 -0.45106322 
1.2613637 -0.6395008 
-1.2513849 0.6588137 
1.2613637 -0.6395008 
-1.4136832 0.038728002 
-1.4136832 0.038728002 
-1.4136832 0.038728002 
-0.335375 1.3738718 
1.410224 -0.10614989 
1.2613637 -0.6395008 
-0.20347002 -1.3994999 
0.74025863 1.2049967 
-1.3403515 -0.45106322 
0.28337047 1.3855329 
-0.20347002 -1.3994999 
1.2416345 0.6770108 
-0.85789394 1.1242855 
-1.4136832 0.038728002 
-1.0307145 -0.9683118 
-1.2513849 0.6588137 
0.8725465 -1.1129521 
1.2807324 0.59977037 
-1.2513849 0.6588137 
-1.4136832 0.038728002 
0.28337047 1.3855329 
-0.20347002 -1.3994999 
-1.3403515 -0.45106322 
1.2807324 0.5997703 
-0.7562155 -1.1950471 
-1.3403515 -0.45106322 
-1.0307145 -0.9683118 
-0.335375 1.3738718 
-1.2513849 0.6588137 
0.74025863 1.2049967 
0.33387706 -1.3742366 
-0.85789394 1.1242855 
-0.85789394 1.1242855 
0.28337047 1.3855329 
0.74025863 1.2049967 
-1.2513849 0.6588137 
-0.7562155 -1.1950471 
-1.0307145 -0.9683118 
-1.4136832 0.038728002 
0.28337047 1.3855329 
-1.2513849 0.6588137 
0.8725465 -1.1129521 
-0.85789394 1.1242855 
0.8725465 -1.1129521 
1.410224 -0.10614989 
-1.0307145 -0.9683118 
1.2807324 0.59977037 
-1.3403515 -0.45106322 
1.410224 -0.10614989 
-0.7562155 -1.1950471 
-1.3403515 -0.45106322 
-1.3403515 -0.45106322 
0.8725465 -1.1129521 
1.2613637 -0.6395008 
-1.2513849 0.6588138 
1.410224 -0.106150106 
1.2613637 -0.6395008 
0.28337047 1.3855329 
1.2807324 0.59977037 
1.2807324 0.59977037 
-1.2513849 0.6588137 
-1.3403515 -0.45106322 
0.8725465 -1.1129521 
0.28337047 1.3855329 
-0.85789394 1.1242855 
0.28337047 1.3855329 
-0.85789394 1.1242855 
-0.335375 1.3738718 
1.410224 -0.10614989 
1.2416345 0.6770108 
-0.335375 1.3738718 
-1.2513849 0.6588137 
1.2613637 -0.6395008 
-1.0307145 -0.9683118 
-1.2513849 0.6588137 
0.28337047 1.3855329 
-1.3403515 -0.45106322 
-1.2513849 0.6588137 
-1.2513849 0.6588137 
-0.335375 1.3738718 
0.74025863 1.2049967 
0.33387706 -1.3742366 
1.2807324 0.59977037 
1.2807324 0.59977037 
1.2613637 -0.6395008 
-0.85789394 1.1242855 
-1.2513849 0.6588138 
0.33387685 -1.3742366 
1.410224 -0.10614989 
1.410224 -0.10614989 
-0.85789394 1.1242855 
-0.85789394 1.1242855 
0.33387706 -1.3742366 
1.410224 -0.10614989 
1.2807324 0.59977037 
0.74025863 1.2049967 
-0.85789394 1.1242855 
-1.4136832 0.038728002 
0.74025863 1.2049967 
0.28337047 1.3855329 
-0.335375 1.3738718 
-0.85789394 1.1242855 
1.2416345 0.6770108 
-0.20347002 -1.3994999 
-0.20347002 -1.3994999 
1.410224 -0.10614989 
-1.4136832 0.038728002 
-1.0307145 -0.9683118 
1.2807324 0.59977037 
-0.20347002 -1.3994999 
-1.4136832 0.038728002 
0.33387706 -1.3742366 
-0.7562155 -1.1950471 
-0.20347002 -1.3994999 
0.28337047 1.3855329 
0.33387706 -1.3742366 
-0.20347002 -1.3994999 
1.410224 -0.10614989 
-1.2513849 0.6588138 
0.74025863 1.2049967 
-1.3403515 -0.45106322 
-1.4136832 0.038728002 
-1.2513849 0.6588137 
0.33387706 -1.3742366 
-1.2513849 0.6588137 
1.2807324 0.59977037 
-0.20347002 -1.3994999 
1.2807324 0.59977037 
0.28337047 1.3855329 
1.2613637 -0.6395008 
-1.2513849 0.6588137 
-1.0307145 -0.9683118 
1.2416345 0.6770108 
0.33387706 -1.3742366 
-1.4136832 0.038728002 
-1.4136832 0.038728002 
0.33387706 -1.3742366 
1.2613637 -0.6395008 
1.2807324 0.59977037 
1.2416345 0.6770108 
-0.20347002 -1.3994999 
-1.2513849 0.6588137 
0.74025863 1.2049967 
1.2416345 0.6770108 
1.2613637 -0.6395008 
1.2416345 0.6770108 
-0.20347002 -1.3994999 
1.2807324 0.59977037 
-0.20347002 -1.3994999 
-0.7562155 -1.1950471 
0.33387685 -1.3742366 
0.33387685 -1.3742366 
1.2416345 0.6770108 
-1.3403515 -0.45106322 
1.2416345 0.6770108 
1.2416345 0.6770108 
-1.2513849 0.6588137 
-0.335375 1.3738718 
0.8725465 -1.1129521 
-1.2513849 0.6588137 
-1.0307145 -0.9683118 
-1.4136832 0.038728002 
1.2416345 0.6770108 
-0.85789394 1.1242855 
-1.3403515 -0.45106322 
-1.4136832 0.038728002 
1.2807324 0.59977037 
-0.85789394 1.1242855 
-1.0307145 -0.9683118 
0.8725465 -1.1129521 
0.8725465 -1.1129521 
-1.3403515 -0.45106322 
0.74025863 1.2049967 
0.74025863 1.2049967 
-0.20347002 -1.3994999 
0.28337047 1.3855329 
1.2416345 0.6770108 
-1.0307145 -0.9683118 
-1.4136832 0.038728002 
1.2807324 0.59977037 
1.2807324 0.59977037 
-1.4136832 0.038728002 
-1.0307145 -0.9683118 
-0.3353751 1.3738717 
1.2807324 0.59977037 
0.33387706 -1.3742366 
0.74025863 1.2049967 
-1.3403515 -0.45106322 
1.2807324 0.59977037 
1.2613637 -0.6395008 
-0.85789394 1.1242855 
0.33387706 -1.3742366 
-0.85789394 1.1242855 
-1.4136832 0.038728002 
0.28337047 1.3855329 
1.2416345 0.6770108 
-1.4136832 0.038728002 
-1.4136832 0.038728002 
0.33387706 -1.3742366 
-1.3403515 -0.45106322 
0.8725465 -1.1129521 
0.8725465 -1.1129521 
-1.2513849 0.6588137 
-1.2513849 0.6588137 
0.33387706 -1.3742366 
-1.4136832 0.038728002 
0.74025863 1.2049967 
-0.20347002 -1.3994999 
1.2416345 0.6770108 
-0.7562155 -1.1950471 
-1.0307145 -0.9683118 
-0.7562155 -1.1950471 
-1.0307145 -0.9683118 
1.2613637 -0.6395008 
0.74025863 1.2049967 
0.74025863 1.2049967 
-0.20347002 -1.3994999 
1.2807324 0.59977037 
1.2807324 0.59977037 
0.33387706 -1.3742366 
1.2807324 0.59977037 
0.33387706 -1.3742366 
-0.7562155 -1.1950471 
-1.3403515 -0.45106322 
-1.3403515 -0.45106322 
1.2807324 0.59977037 
1.2613637 -0.6395008 
1.410224 -0.10614989 
0.8725465 -1.1129521 
0.8725465 -1.1129521 
1.2613637 -0.6395008 
-1.0307145 -0.9683118 
1.410224 -0.10614989 
0.8725465 -1.1129521 
-0.85789394 1.1242855 
-1.4136832 0.038728002 
1.410224 -0.10614989 
-1.3403515 -0.45106322 
-1.3403515 -0.45106322 
-0.85789394 1.1242855 
-0.85789394 1.1242855 
0.28337047 1.3855329 
-0.7562155 -1.1950471 
-1.4136832 0.038728002 
0.74025863 1.2049967 
0.33387706 -1.3742366 
-0.2034701 -1.3994999 
-1.4136832 0.038728002 
-1.4136832 0.038728002 
1.2613637 -0.6395008 
-0.85789394 1.1242855 
-0.335375 1.3738718 
-0.335375 1.3738718 
1.2416345 0.6770108 
0.28337047 1.3855329 
0.8725465 -1.1129521 
1.2613637 -0.6395008 
-1.4136832 0.038728002 
-1.2513849 0.6588137 
-0.85789394 1.1242855 
-0.85789394 1.1242855 
-0.85789394 1.1242855 
0.28337047 1.3855329 
-0.7562155 -1.1950471 
0.33387706 -1.3742366 
-1.2513849 0.6588137 
-0.335375 1.3738718 
0.8725465 -1.1129521 
-1.0307145 -0.9683118 
-1.4136832 0.038728002 
1.2613637 -0.6395008 
-0.7562155 -1.1950471 
1.410224 -0.10614989 
1.410224 -0.10614989 
0.33387706 -1.3742366 
-0.335375 1.3738718 
1.2807324 0.59977037 
-1.4136832 0.038728002 
-0.2034701 -1.3994999 
-0.7562157 -1.1950471 
-1.4136832 0.038728002 
0.33387706 -1.3742366 
-0.20347002 -1.3994999 
1.410224 -0.10614989 
1.2807324 0.59977037 
1.2613637 -0.6395008 
0.74025863 1.2049967 
-0.335375 1.3738718 
-0.20347002 -1.3994999 
-1.4136832 0.038728002 
0.74025863 1.2049967 
1.2613637 -0.6395008 
1.2613637 -0.6395008 
0.28337047 1.3855329 
1.2807324 0.59977037 
-1.4136832 0.038728002 
1.410224 -0.10614989 
-1.0307145 -0.9683118 
0.8725465 -1.1129521 
1.2613637 -0.6395008 
-0.85789394 1.1242855 
1.2807324 0.59977037 
-0.7562155 -1.1950471 
-0.20347002 -1.3994999 
-1.4136832 0.038728002 
1.410224 -0.10614989 
-1.3403515 -0.45106322 
1.2416345 0.6770108 
-1.4136832 0.038728002 
-0.335375 1.3738718 
1.2613637 -0.6395008 
-0.3353751 1.3738717 
-0.85789394 1.1242855 
1.410224 -0.10614989 
-1.3403515 -0.45106322 
1.2613637 -0.6395008 
1.2807324 0.59977037 
1.410224 -0.10614989 
1.2416345 0.6770108 
-0.335375 1.3738718 
-0.20347002 -1.3994999 
-0.85789394 1.1242855 
0.8725465 -1.1129521 
-0.85789394 1.1242855 
-0.7562155 -1.1950471 
0.28337047 1.3855329 
-0.85789394 1.1242855 
-1.0307145 -0.9683118 
1.2416345 0.6770108 
1.2613637 -0.6395008 
0.8725465 -1.1129521 
0.74025863 1.2049967 
-1.4136832 0.038728002 
0.8725465 -1.1129521 
-1.3403515 -0.45106322 
-0.335375 1.3738718 
-0.20347002 -1.3994999 
0.8725465 -1.1129521 
-1.2513849 0.6588137 
1.2416345 0.6770108 
0.33387706 -1.3742366 
0.28337047 1.3855329 
-0.3353751 1.3738717 
0.74025863 1.2049967 
1.2807324 0.59977037 
-0.7562155 -1.1950471 
-0.85789394 1.1242855 
1.2613637 -0.6395008 
-0.85789394 1.1242855 
-0.335375 1.3738718 
0.8725465 -1.1129521 
1.410224 -0.10614989 
-1.4136832 0.038728002 
1.2416345 0.6770108 
-1.4136832 0.038728002 
-1.0307145 -0.9683118 
0.28337047 1.3855329 
-0.7562155 -1.1950471 
0.28337047 1.3855329 
1.2416345 0.6770108 
0.28337047 1.3855329 
-0.20347002 -1.3994999 
-0.7562155 -1.1950471 
-1.2513849 0.6588137 
-1.0307145 -0.9683118 
0.28337047 1.3855329 
-0.7562155 -1.1950471 
1.2416345 0.6770108 
-0.335375 1.3738718 
1.2613637 -0.6395008 
-0.85789394 1.1242855 
-0.7562155 -1.1950471 
-1.2513849 0.6588137 
-1.3403515 -0.45106322 
1.410224 -0.106150106 
1.2416345 0.6770107 
-0.85789394 1.1242855 
0.33387706 -1.3742366 
-1.0307145 -0.9683118 
0.74025863 1.2049967 
1.2613637 -0.6395008 
0.8725465 -1.1129521 
-0.335375 1.3738718 
1.2613637 -0.6395008 
-0.335375 1.3738718 
0.33387706 -1.3742366 
-1.0307145 -0.9683118 
-1.3403515 -0.45106322 
0.33387706 -1.3742366 
1.2416345 0.6770108 
-0.335375 1.3738718 
1.410224 -0.10614989 
-0.85789394 1.1242855 
0.8725465 -1.1129521 
-0.20347002 -1.3994999 
1.410224 -0.10614989 
1.2613637 -0.6395008 
1.2416345 0.6770108 
0.28337047 1.3855329 
-0.85789394 1.1242855 
0.8725465 -1.1129521 
-0.20347002 -1.3994999 
-0.85789394 1.1242855 
-1.2513849 0.6588137 
-1.2513849 0.6588137 
-1.3403515 -0.45106322 
-1.4136832 0.038728002 
-1.4136832 0.038728002 
-1.4136832 0.038728002 
-0.20347002 -1.3994999 
-0.20347002 -1.3994999 
0.28337047 1.3855329 
-0.7562155 -1.1950471 
-1.3403515 -0.45106322 
1.410224 -0.10614989 
1.2416345 0.6770108 
-0.85789394 1.1242855 
-0.7562155 -1.1950471 
0.33387706 -1.3742366 
1.2416345 0.6770108 
0.28337047 1.3855329 
1.2416345 0.6770108 
1.2807324 0.59977037 
-1.2513849 0.6588137 
1.2613637 -0.6395008 
-1.0307145 -0.9683118 
-1.0307145 -0.9683118 
-0.7562155 -1.1950471 
-0.335375 1.3738718 
1.2613637 -0.6395008 
-1.0307145 -0.9683118 
-0.20347002 -1.3994999 
0.74025863 1.2049967 
1.410224 -0.10614989 
0.33387706 -1.3742366 
1.410224 -0.10614989 
-0.20347002 -1.3994999 
-1.4136832 0.038728002 
0.2833706 1.3855329 
1.2613637 -0.6395008 
-1.0307145 -0.9683118 
-1.4136832 0.038728002 
0.28337047 1.3855329 
-1.4136832 0.038728002 
-0.20347002 -1.3994999 
-1.4136832 0.038728002 
1.2613637 -0.6395008 
0.8725465 -1.1129521 
0.8725465 -1.1129521 
-0.85789394 1.1242855 
-1.3403515 -0.45106322 
0.8725465 -1.1129521 
-0.85789394 1.1242855 
-1.4136832 0.038728002 
-1.4136832 0.038728002 
-1.3403515 -0.45106322 
1.410224 -0.10614989 
-1.4136832 0.038728002 
-1.4136832 0.038728002 
0.74025863 1.2049967 
0.8725465 -1.1129521 
-1.2513849 0.6588137 
-0.20347002 -1.3994999 
0.33387706 -1.3742366 
1.410224 -0.10614989 
-1.2513849 0.6588137 
-1.2513849 0.6588137 
-0.335375 1.3738718 
1.2613637 -0.6395008 
0.28337047 1.3855329 
0.33387685 -1.3742366 
-0.85789394 1.1242855 
-1.0307145 -0.9683118 
-0.335375 1.3738718 
1.410224 -0.10614989 
0.28337047 1.3855329 
1.2416345 0.6770108 
-0.335375 1.3738718 
0.33387706 -1.3742366 
1.410224 -0.10614989 
-1.0307145 -0.9683118 
-1.0307145 -0.9683118 
-1.3403515 -0.45106322 
-1.2513849 0.6588137 
0.74025863 1.2049967 
0.8725465 -1.1129521 
-0.85789394 1.1242855 
-1.3403515 -0.45106322 
-0.20347002 -1.3994999 
1.2613637 -0.6395008 
-0.20347002 -1.3994999 
-0.7562155 -1.1950471 
-1.0307145 -0.9683118 
1.2807324 0.59977037 
1.410224 -0.10614989 
0.28337047 1.3855329 
1.410224 -0.10614989 
1.2807324 0.59977037 
-1.2513849 0.6588137 
1.410224 -0.10614989 
-1.0307145 -0.9683118 
0.74025863 1.2049967 
-1.0307145 -0.9683118 
-1.4136832 0.038728002 
-1.2513849 0.6588137 
1.2807324 0.59977037 
-1.2513849 0.6588137 
0.33387706 -1.3742366 
-0.335375 1.3738718 
-0.20347002 -1.3994999 
-1.4136832 0.038728002 
1.2807324 0.59977037 
1.2613637 -0.6395008 
0.28337047 1.3855329 
1.2613637 -0.6395008 
-1.4136832 0.038728002 
-0.20347002 -1.3994999 
-0.20347002 -1.3994999 
0.28337047 1.3855329 
-0.20347002 -1.3994999 
-1.0307145 -0.9683118 
1.2807324 0.59977037 
-0.335375 1.3738718 
0.28337047 1.3855329 
0.8725465 -1.1129521 
0.8725465 -1.1129521 
-0.335375 1.3738718 
-0.335375 1.3738718 
0.8725465 -1.1129521 
-1.4136832 0.038728002 
1.410224 -0.10614989 
0.8725465 -1.1129521 
0.74025863 1.2049967 
-0.335375 1.3738718 
0.74025863 1.2049967 
1.2416345 0.6770107 
-0.7562155 -1.1950471 
1.2613637 -0.6395008 
0.28337047 1.3855329 
1.410224 -0.10614989 
0.28337047 1.3855329 
-1.2513849 0.6588137 
-1.4136832 0.038728002 
0.74025863 1.2049967 
1.2807324 0.59977037 
1.2416345 0.6770108 
1.2807324 0.59977037 
0.8725465 -1.1129521 
0.74025863 1.2049967 
1.2416345 0.6770108 
1.2613637 -0.6395008 
-1.0307145 -0.9683118 
0.33387706 -1.3742366 
0.28337047 1.3855329 
1.2807324 0.59977037 
-1.3403515 -0.45106322 
-1.2513849 0.6588137 
0.8725465 -1.1129521 
-0.20347002 -1.3994999 
-1.3403515 -0.45106322 
-0.7562155 -1.1950471 
-1.0307145 -0.9683118 
-1.2513849 0.6588137 
-1.2513849 0.6588137 
1.2613637 -0.6395008 
-1.2513849 0.6588137 
-0.3353751 1.3738717 
0.33387685 -1.3742366 
1.410224 -0.10614989 
-0.85789394 1.1242855 
-0.7562155 -1.1950471 
-0.335375 1.3738718 
0.74025863 1.2049967 
0.28337047 1.3855329 
1.2416345 0.6770108 
-1.2513849 0.6588137 
1.2807324 0.59977037 
-1.3403515 -0.45106322 
-0.7562155 -1.1950471 
-1.4136832 0.038728002 
-0.7562155 -1.1950471 
-1.0307145 -0.9683118 
-1.4136832 0.038728002 
1.2807324 0.59977037 
0.33387706 -1.3742366 
1.410224 -0.10614989 
0.74025863 1.2049967 
0.74025863 1.2049967 
-0.335375 1.3738718 
-0.7562155 -1.1950471 
1.2416345 0.6770108 
-0.85789394 1.1242855 
-1.0307145 -0.9683118 
-1.2513849 0.6588137 
1.2613637 -0.6395008 
0.33387706 -1.3742366 
-0.85789394 1.1242855 
-0.335375 1.3738718 
1.2807324 0.5997703 
0.33387685 -1.3742366 
-1.4136832 0.038728002 
-1.2513849 0.6588137 
-0.7562155 -1.1950471 
1.410224 -0.10614989 
0.74025863 1.2049967 
0.74025863 1.2049967 
0.74025863 1.2049967 
-1.3403515 -0.45106322 
1.2613637 -0.6395008 
0.74025863 1.2049967 
0.28337047 1.3855329 
-1.4136832 0.038728002 
0.74025863 1.2049967 
-0.7562155 -1.1950471 
-0.335375 1.3738718 
-0.335375 1.3738718 
0.74025863 1.2049967 
1.2416345 0.6770108 
1.2613637 -0.6395008 
1.2416345 0.6770108 
-0.7562155 -1.1950471 
-1.3403515 -0.45106322 
-0.7562155 -1.1950471 
0.74025863 1.2049967 
-1.0307145 -0.9683118 
-0.20347002 -1.3994999 
1.2416345 0.6770108 
1.2807324 0.59977037 
-1.4136832 0.038728002 
-1.3403515 -0.45106322 
-1.2513849 0.6588138 
1.410224 -0.106150106 
-0.20347002 -1.3994999 
-1.4136832 0.038728002 
1.2416345 0.6770108 
0.8725465 -1.1129521 
-1.2513849 0.6588137 
-1.0307145 -0.9683118 
-1.4136832 0.038728002 
1.2807324 0.59977037 
1.2807324 0.59977037 
0.33387706 -1.3742366 
-0.85789394 1.1242855 
1.2807324 0.59977037 
1.2416345 0.6770108 
1.2613637 -0.6395008 
-0.7562155 -1.1950471 
1.2807324 0.59977037 
-0.7562155 -1.1950471 
-1.2513849 0.6588137 
1.2807324 0.59977037 
1.2613637 -0.6395008 
0.74025863 1.2049967 
-1.2513849 0.6588137 
-0.85789394 1.1242855 
-0.335375 1.3738718 
-0.20347002 -1.3994999 
0.8725465 -1.1129521 
0.33387706 -1.3742366 
0.33387706 -1.3742366 
-0.7562155 -1.1950471 
1.2807324 0.59977037 
-0.85789394 1.1242855 
-0.7562157 -1.1950471 
1.2807324 0.59977037 
0.8725465 -1.1129521 
0.8725465 -1.1129521 
0.33387706 -1.3742366 
-1.4136832 0.038728002 
0.33387706 -1.3742366 
0.74025863 1.2049967 
-1.4136832 0.038728002 
-0.7562155 -1.1950471 
-0.20347002 -1.3994999 
-1.3403515 -0.45106322 
1.2613637 -0.6395008 
1.410224 -0.10614989 
1.410224 -0.10614989 
0.33387706 -1.3742366 
1.2416345 0.6770108 
0.8725465 -1.1129521 
-0.335375 1.3738718 
-1.2513849 0.6588137 
1.410224 -0.10614989 
-0.7562155 -1.1950471 
-1.4136832 0.038728002 
0.74025863 1.2049967 
1.2416345 0.6770108 
-1.3403515 -0.45106322 
0.28337047 1.3855329 
1.2613637 -0.6395008 
-1.4136832 0.038728002 
1.2613637 -0.6395008 
-1.0307145 -0.9683118 
1.410224 -0.106150106 
-0.2034701 -1.3994999 
0.74025863 1.2049967 
0.28337047 1.3855329 
-0.85789394 1.1242855 
0.28337047 1.3855329 
-0.7562155 -1.1950471 
1.410224 -0.10614989 
-1.3403515 -0.45106322 
-1.0307145 -0.9683118 
-1.0307145 -0.9683118 
-1.0307145 -0.9683118 
-1.2513849 0.6588137 
-0.7562155 -1.1950471 
-1.2513849 0.6588137 
0.33387706 -1.3742366 
-1.0307145 -0.9683118 
-0.335375 1.3738718 
-0.335375 1.3738718 
-1.2513849 0.6588137 
-1.2513849 0.6588137 
-1.0307145 -0.9683118 
0.28337047 1.3855329 
-1.4136832 0.038728002 
-1.4136832 0.038728002 
1.410224 -0.10614989 
-0.85789394 1.1242855 
-0.335375 1.3738718 
-1.0307145 -0.9683118 
0.74025863 1.2049967 
1.410224 -0.10614989 
-0.85789394 1.1242855 
1.2416345 0.6770107 
1.410224 -0.106150106 
1.410224 -0.10614989 
-1.3403515 -0.45106322 
0.33387706 -1.3742366 
-0.335375 1.3738718 
-0.20347002 -1.3994999 
-1.2513849 0.6588137 
-0.20347002 -1.3994999 
-1.3403515 -0.45106322 
-1.2513849 0.6588137 
-1.3403515 -0.45106322 
-0.20347002 -1.3994999 
1.410224 -0.10614989 
1.2613637 -0.6395008 
0.28337047 1.3855329 
0.74025863 1.2049967 
0.74025863 1.2049967 
-1.4136832 0.038728002 
-0.335375 1.3738718 
-1.4136832 0.038728002 
-0.20347002 -1.3994999 
1.2613637 -0.6395008 
-1.0307145 -0.9683118 
0.74025863 1.2049967 
0.74025863 1.2049967 
-1.3403515 -0.45106322 
-0.20347002 -1.3994999 
-0.7562155 -1.1950471 
0.74025863 1.2049967 
-0.7562155 -1.1950471 
-1.4136832 0.038728002 
-1.4136832 0.038728002 
-0.7562157 -1.1950471 
-1.3403515 -0.45106322 
0.28337047 1.3855329 
-0.335375 1.3738718 
-0.20347002 -1.3994999 
1.2613637 -0.6395008 
0.74025863 1.2049967 
1.2613637 -0.6395008 
1.2416345 0.6770108 
-0.7562155 -1.1950471 
-0.20347002 -1.3994999 
0.33387706 -1.3742366 
1.2807324 0.59977037 
1.2613637 -0.6395008 
0.74025863 1.2049967 
0.74025863 1.2049967 
0.33387706 -1.3742366 
0.8725465 -1.1129521 
-0.335375 1.3738718 
1.2416345 0.6770108 
-1.2513849 0.6588137 
0.74025863 1.2049967 
1.410224 -0.10614989 
1.2613637 -0.6395008 
0.74025863 1.2049967 
1.2613637 -0.6395008 
-0.20347002 -1.3994999 
-1.4136832 0.038728002 
-0.335375 1.3738718 
1.2613637 -0.6395008 
1.2613637 -0.6395008 
-1.4136832 0.038728002 
-0.85789394 1.1242855 
-1.0307145 -0.9683118 
1.2613637 -0.6395008 
-0.85789394 1.1242855 
0.28337047 1.3855329 
-0.85789394 1.1242855 
1.410224 -0.10614989 
-1.3403515 -0.45106322 
1.410224 -0.10614989 
-0.85789394 1.1242855 
0.8725465 -1.1129521 
1.2613637 -0.6395008 
-1.4136832 0.038728002 
-0.85789394 1.1242855 
-0.85789394 1.1242855 
1.2807324 0.59977037 
0.74025863 1.2049967 
-0.85789394 1.1242855 
1.2416345 0.6770108 
-1.2513849 0.6588137 
0.33387706 -1.3742366 
0.74025863 1.2049967 
0.28337047 1.3855329 
-1.2513849 0.6588137 
-0.7562155 -1.1950471 
0.8725465 -1.1129521 
-1.0307145 -0.9683118 
-1.0307145 -0.9683118 
0.8725465 -1.1129521 
0.74025863 1.2049967 
0.8725465 -1.1129521 
-0.85789394 1.1242855 
-0.3353751 1.3738717 
0.74025863 1.2049967 
1.2416345 0.6770108 
1.410224 -0.10614989 
0.28337047 1.3855329 
0.28337047 1.3855329 
-1.2513849 0.6588137 
-0.85789394 1.1242855 
-1.2513849 0.6588137 
0.33387706 -1.3742366 
-0.335375 1.3738718 
-0.7562155 -1.1950471 
-1.3403515 -0.45106322 
-0.335375 1.3738718 
-1.3403515 -0.45106322 
-0.85789394 1.1242855 
0.28337047 1.3855329 
-1.0307145 -0.9683118 
0.33387706 -1.3742366 
1.2416345 0.6770108 
-0.335375 1.3738718 
-0.7562155 -1.1950471 
-0.20347002 -1.3994999 
